fecha,fecha,hits
0,2018-07-09T20:00:00.000+02:00,27819
1,2018-07-09T21:00:00.000+02:00,234398
2,2018-07-09T22:00:00.000+02:00,254008
3,2018-07-09T23:00:00.000+02:00,227201
4,2018-07-10T00:00:00.000+02:00,145416
5,2018-07-10T01:00:00.000+02:00,75404
6,2018-07-10T02:00:00.000+02:00,48667
7,2018-07-10T03:00:00.000+02:00,42214
8,2018-07-10T04:00:00.000+02:00,44830
9,2018-07-10T05:00:00.000+02:00,52029
10,2018-07-10T06:00:00.000+02:00,72170
11,2018-07-10T07:00:00.000+02:00,102613
12,2018-07-10T08:00:00.000+02:00,138378
13,2018-07-10T09:00:00.000+02:00,159862
14,2018-07-10T10:00:00.000+02:00,163640
15,2018-07-10T11:00:00.000+02:00,165224
16,2018-07-10T12:00:00.000+02:00,168309
17,2018-07-10T13:00:00.000+02:00,175265
18,2018-07-10T14:00:00.000+02:00,175383
19,2018-07-10T15:00:00.000+02:00,182068
20,2018-07-10T16:00:00.000+02:00,209193
21,2018-07-10T17:00:00.000+02:00,192588
22,2018-07-10T18:00:00.000+02:00,180581
23,2018-07-10T19:00:00.000+02:00,155795
24,2018-07-10T20:00:00.000+02:00,32291
25,2018-07-10T21:00:00.000+02:00,247586
26,2018-07-10T22:00:00.000+02:00,249055
27,2018-07-10T23:00:00.000+02:00,218325
28,2018-07-11T00:00:00.000+02:00,141462
29,2018-07-11T01:00:00.000+02:00,75004
30,2018-07-11T02:00:00.000+02:00,50398
31,2018-07-11T03:00:00.000+02:00,43771
32,2018-07-11T04:00:00.000+02:00,45186
33,2018-07-11T05:00:00.000+02:00,55377
34,2018-07-11T06:00:00.000+02:00,72505
35,2018-07-11T07:00:00.000+02:00,119380
36,2018-07-11T08:00:00.000+02:00,148072
37,2018-07-11T09:00:00.000+02:00,198402
38,2018-07-11T10:00:00.000+02:00,399778
39,2018-07-11T11:00:00.000+02:00,351827
40,2018-07-11T12:00:00.000+02:00,275543
41,2018-07-11T13:00:00.000+02:00,259822
42,2018-07-11T14:00:00.000+02:00,238788
43,2018-07-11T15:00:00.000+02:00,247816
44,2018-07-11T16:00:00.000+02:00,257305
45,2018-07-11T17:00:00.000+02:00,235462
46,2018-07-11T18:00:00.000+02:00,223307
47,2018-07-11T19:00:00.000+02:00,187449
48,2018-07-11T20:00:00.000+02:00,36207
49,2018-07-11T21:00:00.000+02:00,284235
50,2018-07-11T22:00:00.000+02:00,288736
51,2018-07-11T23:00:00.000+02:00,251653
52,2018-07-12T00:00:00.000+02:00,168174
53,2018-07-12T01:00:00.000+02:00,90233
54,2018-07-12T02:00:00.000+02:00,61160
55,2018-07-12T03:00:00.000+02:00,58101
56,2018-07-12T04:00:00.000+02:00,55758
57,2018-07-12T05:00:00.000+02:00,68755
58,2018-07-12T06:00:00.000+02:00,106249
59,2018-07-12T07:00:00.000+02:00,146874
60,2018-07-12T08:00:00.000+02:00,185678
61,2018-07-12T09:00:00.000+02:00,207217
62,2018-07-12T10:00:00.000+02:00,225105
63,2018-07-12T11:00:00.000+02:00,453572
64,2018-07-12T12:00:00.000+02:00,362547
